C:\Users\Giovanni\Desktop\data2\data\msg\pause_text_en.msg, \data\msg\pause_text_en.msg, 807, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_info_de.msg, \data\msg\proper_noun_accessory_info_de.msg, 808, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_info_en.msg, \data\msg\proper_noun_accessory_info_en.msg, 809, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_info_es.msg, \data\msg\proper_noun_accessory_info_es.msg, 810, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_info_fr.msg, \data\msg\proper_noun_accessory_info_fr.msg, 811, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_info_it.msg, \data\msg\proper_noun_accessory_info_it.msg, 812, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_name_de.msg, \data\msg\proper_noun_accessory_name_de.msg, 813, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_name_en.msg, \data\msg\proper_noun_accessory_name_en.msg, 814, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_name_es.msg, \data\msg\proper_noun_accessory_name_es.msg, 815, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_name_fr.msg, \data\msg\proper_noun_accessory_name_fr.msg, 816, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_accessory_name_it.msg, \data\msg\proper_noun_accessory_name_it.msg, 817, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_character_name_de.msg, \data\msg\proper_noun_character_name_de.msg, 818, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_character_name_en.msg, \data\msg\proper_noun_character_name_en.msg, 819, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_character_name_es.msg, \data\msg\proper_noun_character_name_es.msg, 820, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_character_name_fr.msg, \data\msg\proper_noun_character_name_fr.msg, 821, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_character_name_it.msg, \data\msg\proper_noun_character_name_it.msg, 822, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_info_de.msg, \data\msg\proper_noun_costume_info_de.msg, 823, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_info_en.msg, \data\msg\proper_noun_costume_info_en.msg, 824, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_info_es.msg, \data\msg\proper_noun_costume_info_es.msg, 825, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_info_fr.msg, \data\msg\proper_noun_costume_info_fr.msg, 826, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_info_it.msg, \data\msg\proper_noun_costume_info_it.msg, 827, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_name_de.msg, \data\msg\proper_noun_costume_name_de.msg, 828, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_name_en.msg, \data\msg\proper_noun_costume_name_en.msg, 829, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_name_es.msg, \data\msg\proper_noun_costume_name_es.msg, 830, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_name_fr.msg, \data\msg\proper_noun_costume_name_fr.msg, 831, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_costume_name_it.msg, \data\msg\proper_noun_costume_name_it.msg, 832, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_info_de.msg, \data\msg\proper_noun_skill_esc_info_de.msg, 833, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_info_en.msg, \data\msg\proper_noun_skill_esc_info_en.msg, 834, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_info_es.msg, \data\msg\proper_noun_skill_esc_info_es.msg, 835, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_info_fr.msg, \data\msg\proper_noun_skill_esc_info_fr.msg, 836, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_info_it.msg, \data\msg\proper_noun_skill_esc_info_it.msg, 837, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_name_de.msg, \data\msg\proper_noun_skill_esc_name_de.msg, 838, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_name_en.msg, \data\msg\proper_noun_skill_esc_name_en.msg, 839, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_name_es.msg, \data\msg\proper_noun_skill_esc_name_es.msg, 840, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_name_fr.msg, \data\msg\proper_noun_skill_esc_name_fr.msg, 841, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_esc_name_it.msg, \data\msg\proper_noun_skill_esc_name_it.msg, 842, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_info_de.msg, \data\msg\proper_noun_skill_spa_info_de.msg, 843, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_info_en.msg, \data\msg\proper_noun_skill_spa_info_en.msg, 844, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_info_es.msg, \data\msg\proper_noun_skill_spa_info_es.msg, 845, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_info_fr.msg, \data\msg\proper_noun_skill_spa_info_fr.msg, 846, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_info_it.msg, \data\msg\proper_noun_skill_spa_info_it.msg, 847, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_name_de.msg, \data\msg\proper_noun_skill_spa_name_de.msg, 848, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_name_en.msg, \data\msg\proper_noun_skill_spa_name_en.msg, 849, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_name_es.msg, \data\msg\proper_noun_skill_spa_name_es.msg, 850, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_name_fr.msg, \data\msg\proper_noun_skill_spa_name_fr.msg, 851, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_spa_name_it.msg, \data\msg\proper_noun_skill_spa_name_it.msg, 852, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_info_de.msg, \data\msg\proper_noun_skill_ult_info_de.msg, 853, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_info_en.msg, \data\msg\proper_noun_skill_ult_info_en.msg, 854, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_info_es.msg, \data\msg\proper_noun_skill_ult_info_es.msg, 855, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_info_fr.msg, \data\msg\proper_noun_skill_ult_info_fr.msg, 856, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_info_it.msg, \data\msg\proper_noun_skill_ult_info_it.msg, 857, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_name_de.msg, \data\msg\proper_noun_skill_ult_name_de.msg, 858, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_name_en.msg, \data\msg\proper_noun_skill_ult_name_en.msg, 859, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_name_es.msg, \data\msg\proper_noun_skill_ult_name_es.msg, 860, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_name_fr.msg, \data\msg\proper_noun_skill_ult_name_fr.msg, 861, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_skill_ult_name_it.msg, \data\msg\proper_noun_skill_ult_name_it.msg, 862, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_stage_name_de.msg, \data\msg\proper_noun_stage_name_de.msg, 863, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_stage_name_en.msg, \data\msg\proper_noun_stage_name_en.msg, 864, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_stage_name_es.msg, \data\msg\proper_noun_stage_name_es.msg, 865, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_stage_name_fr.msg, \data\msg\proper_noun_stage_name_fr.msg, 866, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_stage_name_it.msg, \data\msg\proper_noun_stage_name_it.msg, 867, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_info_de.msg, \data\msg\proper_noun_talisman_info_de.msg, 868, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_info_en.msg, \data\msg\proper_noun_talisman_info_en.msg, 869, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_info_es.msg, \data\msg\proper_noun_talisman_info_es.msg, 870, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_info_fr.msg, \data\msg\proper_noun_talisman_info_fr.msg, 871, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_info_it.msg, \data\msg\proper_noun_talisman_info_it.msg, 872, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_name_de.msg, \data\msg\proper_noun_talisman_name_de.msg, 873, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_name_en.msg, \data\msg\proper_noun_talisman_name_en.msg, 874, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_name_es.msg, \data\msg\proper_noun_talisman_name_es.msg, 875, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_name_fr.msg, \data\msg\proper_noun_talisman_name_fr.msg, 876, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\proper_noun_talisman_name_it.msg, \data\msg\proper_noun_talisman_name_it.msg, 877, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BAT_en.msg, \data\msg\qc_BAT_en.msg, 878, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BDK_en.msg, \data\msg\qc_BDK_en.msg, 879, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BLS_de.msg, \data\msg\qc_BLS_de.msg, 880, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BLS_en.msg, \data\msg\qc_BLS_en.msg, 881, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BLS_es.msg, \data\msg\qc_BLS_es.msg, 882, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BLS_fr.msg, \data\msg\qc_BLS_fr.msg, 883, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BLS_it.msg, \data\msg\qc_BLS_it.msg, 884, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BRL_en.msg, \data\msg\qc_BRL_en.msg, 885, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BUM_en.msg, \data\msg\qc_BUM_en.msg, 886, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_BUS_en.msg, \data\msg\qc_BUS_en.msg, 887, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_CL3_en.msg, \data\msg\qc_CL3_en.msg, 888, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_CL4_en.msg, \data\msg\qc_CL4_en.msg, 889, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_Dialog_de.msg, \data\msg\qc_Dialog_de.msg, 890, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_Dialog_en.msg, \data\msg\qc_Dialog_en.msg, 891, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_Dialog_es.msg, \data\msg\qc_Dialog_es.msg, 892, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_Dialog_fr.msg, \data\msg\qc_Dialog_fr.msg, 893, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_Dialog_it.msg, \data\msg\qc_Dialog_it.msg, 894, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_DMG_de.msg, \data\msg\qc_DMG_de.msg, 895, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_DMG_en.msg, \data\msg\qc_DMG_en.msg, 896, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_DMG_es.msg, \data\msg\qc_DMG_es.msg, 897, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_DMG_fr.msg, \data\msg\qc_DMG_fr.msg, 898, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_DMG_it.msg, \data\msg\qc_DMG_it.msg, 899, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_FR4_en.msg, \data\msg\qc_FR4_en.msg, 900, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_FR5_en.msg, \data\msg\qc_FR5_en.msg, 901, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_FRZ_en.msg, \data\msg\qc_FRZ_en.msg, 902, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_G17_en.msg, \data\msg\qc_G17_en.msg, 903, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_G17_it.msg, \data\msg\qc_G17_it.msg, 904, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GFR_de.msg, \data\msg\qc_GFR_de.msg, 905, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GFR_en.msg, \data\msg\qc_GFR_en.msg, 906, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GFR_es.msg, \data\msg\qc_GFR_es.msg, 907, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GFR_fr.msg, \data\msg\qc_GFR_fr.msg, 908, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GFR_it.msg, \data\msg\qc_GFR_it.msg, 909, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GGK_de.msg, \data\msg\qc_GGK_de.msg, 910, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GGK_en.msg, \data\msg\qc_GGK_en.msg, 911, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GGK_es.msg, \data\msg\qc_GGK_es.msg, 912, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GGK_fr.msg, \data\msg\qc_GGK_fr.msg, 913, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GGK_it.msg, \data\msg\qc_GGK_it.msg, 914, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GGT_en.msg, \data\msg\qc_GGT_en.msg, 915, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GHL_en.msg, \data\msg\qc_GHL_en.msg, 916, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GHM_de.msg, \data\msg\qc_GHM_de.msg, 917, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GHM_en.msg, \data\msg\qc_GHM_en.msg, 918, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GHM_es.msg, \data\msg\qc_GHM_es.msg, 919, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GHS_en.msg, \data\msg\qc_GHS_en.msg, 920, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GK4_en.msg, \data\msg\qc_GK4_en.msg, 921, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GKG_de.msg, \data\msg\qc_GKG_de.msg, 922, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GKG_en.msg, \data\msg\qc_GKG_en.msg, 923, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GKG_es.msg, \data\msg\qc_GKG_es.msg, 924, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GKG_fr.msg, \data\msg\qc_GKG_fr.msg, 925, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GKG_it.msg, \data\msg\qc_GKG_it.msg, 926, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GOD_en.msg, \data\msg\qc_GOD_en.msg, 927, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GOK_en.msg, \data\msg\qc_GOK_en.msg, 928, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GRD_en.msg, \data\msg\qc_GRD_en.msg, 929, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GTG_en.msg, \data\msg\qc_GTG_en.msg, 930, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GTX_en.msg, \data\msg\qc_GTX_en.msg, 931, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GVG_de.msg, \data\msg\qc_GVG_de.msg, 932, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GVG_en.msg, \data\msg\qc_GVG_en.msg, 933, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GVG_es.msg, \data\msg\qc_GVG_es.msg, 934, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GVG_fr.msg, \data\msg\qc_GVG_fr.msg, 935, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_GVG_it.msg, \data\msg\qc_GVG_it.msg, 936, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_JCO_de.msg, \data\msg\qc_JCO_de.msg, 937, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_JCO_en.msg, \data\msg\qc_JCO_en.msg, 938, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_JCO_es.msg, \data\msg\qc_JCO_es.msg, 939, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_JCO_fr.msg, \data\msg\qc_JCO_fr.msg, 940, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_JCO_it.msg, \data\msg\qc_JCO_it.msg, 941, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_JES_en.msg, \data\msg\qc_JES_en.msg, 942, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_KLL_en.msg, \data\msg\qc_KLL_en.msg, 943, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_MIR_de.msg, \data\msg\qc_MIR_de.msg, 944, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_MIR_en.msg, \data\msg\qc_MIR_en.msg, 945, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_MIR_es.msg, \data\msg\qc_MIR_es.msg, 946, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_MIR_fr.msg, \data\msg\qc_MIR_fr.msg, 947, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_MIR_it.msg, \data\msg\qc_MIR_it.msg, 948, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_NAP_en.msg, \data\msg\qc_NAP_en.msg, 949, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_PAN_de.msg, \data\msg\qc_PAN_de.msg, 950, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_PAN_en.msg, \data\msg\qc_PAN_en.msg, 951, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_PAN_es.msg, \data\msg\qc_PAN_es.msg, 952, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_PAN_fr.msg, \data\msg\qc_PAN_fr.msg, 953, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_PAN_it.msg, \data\msg\qc_PAN_it.msg, 954, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_PIC_en.msg, \data\msg\qc_PIC_en.msg, 955, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_RCM_en.msg, \data\msg\qc_RCM_en.msg, 956, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_ROK_de.msg, \data\msg\qc_ROK_de.msg, 957, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_ROK_en.msg, \data\msg\qc_ROK_en.msg, 958, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_ROK_es.msg, \data\msg\qc_ROK_es.msg, 959, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_ROK_fr.msg, \data\msg\qc_ROK_fr.msg, 960, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_ROK_it.msg, \data\msg\qc_ROK_it.msg, 961, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_S17_it.msg, \data\msg\qc_S17_it.msg, 962, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD3_de.msg, \data\msg\qc_SD3_de.msg, 963, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD3_en.msg, \data\msg\qc_SD3_en.msg, 964, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD3_es.msg, \data\msg\qc_SD3_es.msg, 965, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD3_fr.msg, \data\msg\qc_SD3_fr.msg, 966, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD3_it.msg, \data\msg\qc_SD3_it.msg, 967, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD4_de.msg, \data\msg\qc_SD4_de.msg, 968, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD4_en.msg, \data\msg\qc_SD4_en.msg, 969, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD4_es.msg, \data\msg\qc_SD4_es.msg, 970, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD4_fr.msg, \data\msg\qc_SD4_fr.msg, 971, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_SD4_it.msg, \data\msg\qc_SD4_it.msg, 972, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_STN_en.msg, \data\msg\qc_STN_en.msg, 973, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TOW_de.msg, \data\msg\qc_TOW_de.msg, 974, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TOW_en.msg, \data\msg\qc_TOW_en.msg, 975, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TOW_es.msg, \data\msg\qc_TOW_es.msg, 976, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TOW_fr.msg, \data\msg\qc_TOW_fr.msg, 977, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TOW_it.msg, \data\msg\qc_TOW_it.msg, 978, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TRS_en.msg, \data\msg\qc_TRS_en.msg, 979, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TRX_de.msg, \data\msg\qc_TRX_de.msg, 980, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TRX_en.msg, \data\msg\qc_TRX_en.msg, 981, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TRX_es.msg, \data\msg\qc_TRX_es.msg, 982, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TRX_fr.msg, \data\msg\qc_TRX_fr.msg, 983, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TRX_it.msg, \data\msg\qc_TRX_it.msg, 984, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TSH_de.msg, \data\msg\qc_TSH_de.msg, 985, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TSH_en.msg, \data\msg\qc_TSH_en.msg, 986, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TSH_es.msg, \data\msg\qc_TSH_es.msg, 987, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TSH_fr.msg, \data\msg\qc_TSH_fr.msg, 988, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_TSH_it.msg, \data\msg\qc_TSH_it.msg, 989, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_VDL_en.msg, \data\msg\qc_VDL_en.msg, 990, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_VG4_en.msg, \data\msg\qc_VG4_en.msg, 991, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_VGT_en.msg, \data\msg\qc_VGT_en.msg, 992, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_VTO_en.msg, \data\msg\qc_VTO_en.msg, 993, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_WIS_de.msg, \data\msg\qc_WIS_de.msg, 994, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_WIS_en.msg, \data\msg\qc_WIS_en.msg, 995, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_WIS_es.msg, \data\msg\qc_WIS_es.msg, 996, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_WIS_fr.msg, \data\msg\qc_WIS_fr.msg, 997, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_WIS_it.msg, \data\msg\qc_WIS_it.msg, 998, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_YMC_de.msg, \data\msg\qc_YMC_de.msg, 999, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_YMC_en.msg, \data\msg\qc_YMC_en.msg, 1000, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_YMC_es.msg, \data\msg\qc_YMC_es.msg, 1001, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_YMC_fr.msg, \data\msg\qc_YMC_fr.msg, 1002, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qc_YMC_it.msg, \data\msg\qc_YMC_it.msg, 1003, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep01_de.msg, \data\msg\qe_ep01_de.msg, 1004, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep01_en.msg, \data\msg\qe_ep01_en.msg, 1005, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep01_es.msg, \data\msg\qe_ep01_es.msg, 1006, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep01_fr.msg, \data\msg\qe_ep01_fr.msg, 1007, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep01_it.msg, \data\msg\qe_ep01_it.msg, 1008, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep02_en.msg, \data\msg\qe_ep02_en.msg, 1009, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep03_en.msg, \data\msg\qe_ep03_en.msg, 1010, Uncompress
C:\Users\Giovanni\Desktop\data2\data\msg\qe_ep04_en.msg, \data\msg\qe_ep04_en.msg, 1011, Uncompress
